date,days_in,date,days_left,days_in,w_pred_contracts,wo_pred_contracts,true_pred_contracts,w_pred_pnl,wo_pred_pnl,true_pred_pnl
2024-09-09,0,2024-09-09,21.0,0.0,-1.0,-1.0,1.0,,,
2024-09-09,1,2024-09-10,20.0,1.0,,,,-8.0,-8.0,8.0
2024-09-09,2,2024-09-11,19.0,2.0,,,,-2.0,-2.0,2.0
2024-09-09,3,2024-09-12,18.0,3.0,,,,-25.0,-25.0,25.0
2024-09-09,4,2024-09-13,17.0,4.0,,,,-32.0,-32.0,32.0
2024-09-09,7,2024-09-16,14.0,7.0,,,,-32.0,-32.0,32.0
2024-09-09,8,2024-09-17,13.0,8.0,,,,-19.0,-19.0,19.0
2024-09-09,9,2024-09-18,12.0,9.0,,,,-22.0,-22.0,22.0
2024-09-09,10,2024-09-19,11.0,10.0,,,,-17.0,-17.0,17.0
2024-09-09,11,2024-09-20,10.0,11.0,,,,-13.0,-13.0,13.0
2024-09-09,14,2024-09-23,7.0,14.0,,,,-21.0,-21.0,21.0
2024-09-09,15,2024-09-24,6.0,15.0,,,,-19.0,-19.0,19.0
2024-09-09,16,2024-09-25,5.0,16.0,,,,-19.0,-19.0,19.0
2024-09-09,17,2024-09-26,4.0,17.0,,,,-17.0,-17.0,17.0
2024-09-09,18,2024-09-27,3.0,18.0,,,,-18.0,-18.0,18.0
2024-09-09,21,2024-09-30,0.0,21.0,,,,-21.0,-21.0,21.0
2024-09-10,0,2024-09-10,20.0,0.0,-1.0,-1.0,1.0,,,
2024-09-10,1,2024-09-11,19.0,1.0,,,,6.0,6.0,-6.0
2024-09-10,2,2024-09-12,18.0,2.0,,,,-17.0,-17.0,17.0
2024-09-10,3,2024-09-13,17.0,3.0,,,,-24.0,-24.0,24.0
2024-09-10,6,2024-09-16,14.0,6.0,,,,-24.0,-24.0,24.0
2024-09-10,7,2024-09-17,13.0,7.0,,,,-11.0,-11.0,11.0
2024-09-10,8,2024-09-18,12.0,8.0,,,,-14.0,-14.0,14.0
2024-09-10,9,2024-09-19,11.0,9.0,,,,-9.0,-9.0,9.0
2024-09-10,10,2024-09-20,10.0,10.0,,,,-5.0,-5.0,5.0
2024-09-10,13,2024-09-23,7.0,13.0,,,,-13.0,-13.0,13.0
2024-09-10,14,2024-09-24,6.0,14.0,,,,-11.0,-11.0,11.0
2024-09-10,15,2024-09-25,5.0,15.0,,,,-11.0,-11.0,11.0
2024-09-10,16,2024-09-26,4.0,16.0,,,,-9.0,-9.0,9.0
2024-09-10,17,2024-09-27,3.0,17.0,,,,-10.0,-10.0,10.0
2024-09-10,20,2024-09-30,0.0,20.0,,,,-13.0,-13.0,13.0
2024-09-11,0,2024-09-11,19.0,0.0,-1.0,-1.0,1.0,,,
2024-09-11,1,2024-09-12,18.0,1.0,,,,-23.0,-23.0,23.0
2024-09-11,2,2024-09-13,17.0,2.0,,,,-30.0,-30.0,30.0
2024-09-11,5,2024-09-16,14.0,5.0,,,,-30.0,-30.0,30.0
2024-09-11,6,2024-09-17,13.0,6.0,,,,-17.0,-17.0,17.0
2024-09-11,7,2024-09-18,12.0,7.0,,,,-20.0,-20.0,20.0
2024-09-11,8,2024-09-19,11.0,8.0,,,,-15.0,-15.0,15.0
2024-09-11,9,2024-09-20,10.0,9.0,,,,-11.0,-11.0,11.0
2024-09-11,12,2024-09-23,7.0,12.0,,,,-19.0,-19.0,19.0
2024-09-11,13,2024-09-24,6.0,13.0,,,,-17.0,-17.0,17.0
2024-09-11,14,2024-09-25,5.0,14.0,,,,-17.0,-17.0,17.0
2024-09-11,15,2024-09-26,4.0,15.0,,,,-15.0,-15.0,15.0
2024-09-11,16,2024-09-27,3.0,16.0,,,,-16.0,-16.0,16.0
2024-09-11,19,2024-09-30,0.0,19.0,,,,-19.0,-19.0,19.0
2024-09-12,0,2024-09-12,18.0,0.0,-1.0,-1.0,-1.0,,,
2024-09-12,1,2024-09-13,17.0,1.0,,,,-7.0,-7.0,-7.0
2024-09-12,4,2024-09-16,14.0,4.0,,,,-7.0,-7.0,-7.0
2024-09-12,5,2024-09-17,13.0,5.0,,,,6.0,6.0,6.0
2024-09-12,6,2024-09-18,12.0,6.0,,,,3.0,3.0,3.0
2024-09-12,7,2024-09-19,11.0,7.0,,,,8.0,8.0,8.0
2024-09-12,8,2024-09-20,10.0,8.0,,,,12.0,12.0,12.0
2024-09-12,11,2024-09-23,7.0,11.0,,,,4.0,4.0,4.0
2024-09-12,12,2024-09-24,6.0,12.0,,,,6.0,6.0,6.0
2024-09-12,13,2024-09-25,5.0,13.0,,,,6.0,6.0,6.0
2024-09-12,14,2024-09-26,4.0,14.0,,,,8.0,8.0,8.0
2024-09-12,15,2024-09-27,3.0,15.0,,,,7.0,7.0,7.0
2024-09-12,18,2024-09-30,0.0,18.0,,,,4.0,4.0,4.0
2024-09-13,0,2024-09-13,17.0,0.0,-1.0,-1.0,-1.0,,,
2024-09-13,3,2024-09-16,14.0,3.0,,,,-0.0,-0.0,0.0
2024-09-13,4,2024-09-17,13.0,4.0,,,,13.0,13.0,13.0
2024-09-13,5,2024-09-18,12.0,5.0,,,,10.0,10.0,10.0
2024-09-13,6,2024-09-19,11.0,6.0,,,,15.0,15.0,15.0
2024-09-13,7,2024-09-20,10.0,7.0,,,,19.0,19.0,19.0
2024-09-13,10,2024-09-23,7.0,10.0,,,,11.0,11.0,11.0
2024-09-13,11,2024-09-24,6.0,11.0,,,,13.0,13.0,13.0
2024-09-13,12,2024-09-25,5.0,12.0,,,,13.0,13.0,13.0
2024-09-13,13,2024-09-26,4.0,13.0,,,,15.0,15.0,15.0
2024-09-13,14,2024-09-27,3.0,14.0,,,,14.0,14.0,14.0
2024-09-13,17,2024-09-30,0.0,17.0,,,,11.0,11.0,11.0
2024-09-16,0,2024-09-16,14.0,0.0,-1.0,-1.0,-1.0,,,
2024-09-16,1,2024-09-17,13.0,1.0,,,,13.0,13.0,13.0
2024-09-16,2,2024-09-18,12.0,2.0,,,,10.0,10.0,10.0
2024-09-16,3,2024-09-19,11.0,3.0,,,,15.0,15.0,15.0
2024-09-16,4,2024-09-20,10.0,4.0,,,,19.0,19.0,19.0
2024-09-16,7,2024-09-23,7.0,7.0,,,,11.0,11.0,11.0
2024-09-16,8,2024-09-24,6.0,8.0,,,,13.0,13.0,13.0
2024-09-16,9,2024-09-25,5.0,9.0,,,,13.0,13.0,13.0
2024-09-16,10,2024-09-26,4.0,10.0,,,,15.0,15.0,15.0
2024-09-16,11,2024-09-27,3.0,11.0,,,,14.0,14.0,14.0
2024-09-16,14,2024-09-30,0.0,14.0,,,,11.0,11.0,11.0
2024-09-17,0,2024-09-17,13.0,0.0,-1.0,-1.0,1.0,,,
2024-09-17,1,2024-09-18,12.0,1.0,,,,-3.0,-3.0,3.0
2024-09-17,2,2024-09-19,11.0,2.0,,,,2.0,2.0,-2.0
2024-09-17,3,2024-09-20,10.0,3.0,,,,6.0,6.0,-6.0
2024-09-17,6,2024-09-23,7.0,6.0,,,,-2.0,-2.0,2.0
2024-09-17,7,2024-09-24,6.0,7.0,,,,-0.0,-0.0,0.0
2024-09-17,8,2024-09-25,5.0,8.0,,,,-0.0,-0.0,0.0
2024-09-17,9,2024-09-26,4.0,9.0,,,,2.0,2.0,-2.0
2024-09-17,10,2024-09-27,3.0,10.0,,,,1.0,1.0,-1.0
2024-09-17,13,2024-09-30,0.0,13.0,,,,-2.0,-2.0,2.0
2024-09-18,0,2024-09-18,12.0,0.0,-1.0,-1.0,-1.0,,,
2024-09-18,1,2024-09-19,11.0,1.0,,,,5.0,5.0,5.0
2024-09-18,2,2024-09-20,10.0,2.0,,,,9.0,9.0,9.0
2024-09-18,5,2024-09-23,7.0,5.0,,,,1.0,1.0,1.0
2024-09-18,6,2024-09-24,6.0,6.0,,,,3.0,3.0,3.0
2024-09-18,7,2024-09-25,5.0,7.0,,,,3.0,3.0,3.0
2024-09-18,8,2024-09-26,4.0,8.0,,,,5.0,5.0,5.0
2024-09-18,9,2024-09-27,3.0,9.0,,,,4.0,4.0,4.0
2024-09-18,12,2024-09-30,0.0,12.0,,,,1.0,1.0,1.0
2024-09-19,0,2024-09-19,11.0,0.0,-1.0,-1.0,1.0,,,
2024-09-19,1,2024-09-20,10.0,1.0,,,,4.0,4.0,-4.0
2024-09-19,4,2024-09-23,7.0,4.0,,,,-4.0,-4.0,4.0
2024-09-19,5,2024-09-24,6.0,5.0,,,,-2.0,-2.0,2.0
2024-09-19,6,2024-09-25,5.0,6.0,,,,-2.0,-2.0,2.0
2024-09-19,7,2024-09-26,4.0,7.0,,,,-0.0,-0.0,0.0
2024-09-19,8,2024-09-27,3.0,8.0,,,,-1.0,-1.0,1.0
2024-09-19,11,2024-09-30,0.0,11.0,,,,-4.0,-4.0,4.0
2024-09-20,0,2024-09-20,10.0,0.0,-1.0,-1.0,1.0,,,
2024-09-20,3,2024-09-23,7.0,3.0,,,,-8.0,-8.0,8.0
2024-09-20,4,2024-09-24,6.0,4.0,,,,-6.0,-6.0,6.0
2024-09-20,5,2024-09-25,5.0,5.0,,,,-6.0,-6.0,6.0
2024-09-20,6,2024-09-26,4.0,6.0,,,,-4.0,-4.0,4.0
2024-09-20,7,2024-09-27,3.0,7.0,,,,-5.0,-5.0,5.0
2024-09-20,10,2024-09-30,0.0,10.0,,,,-8.0,-8.0,8.0
2024-09-23,0,2024-09-23,7.0,0.0,-1.0,-1.0,0.0,,,
2024-09-23,1,2024-09-24,6.0,1.0,,,,2.0,2.0,0.0
2024-09-23,2,2024-09-25,5.0,2.0,,,,2.0,2.0,0.0
2024-09-23,3,2024-09-26,4.0,3.0,,,,4.0,4.0,0.0
2024-09-23,4,2024-09-27,3.0,4.0,,,,3.0,3.0,0.0
2024-09-23,7,2024-09-30,0.0,7.0,,,,-0.0,-0.0,0.0
2024-09-24,0,2024-09-24,6.0,0.0,-1.0,-1.0,1.0,,,
2024-09-24,1,2024-09-25,5.0,1.0,,,,-0.0,-0.0,0.0
2024-09-24,2,2024-09-26,4.0,2.0,,,,2.0,2.0,-2.0
2024-09-24,3,2024-09-27,3.0,3.0,,,,1.0,1.0,-1.0
2024-09-24,6,2024-09-30,0.0,6.0,,,,-2.0,-2.0,2.0
2024-09-25,0,2024-09-25,5.0,0.0,-1.0,-1.0,1.0,,,
2024-09-25,1,2024-09-26,4.0,1.0,,,,2.0,2.0,-2.0
2024-09-25,2,2024-09-27,3.0,2.0,,,,1.0,1.0,-1.0
2024-09-25,5,2024-09-30,0.0,5.0,,,,-2.0,-2.0,2.0
2024-09-26,0,2024-09-26,4.0,0.0,-1.0,-1.0,1.0,,,
2024-09-26,1,2024-09-27,3.0,1.0,,,,-1.0,-1.0,1.0
2024-09-26,4,2024-09-30,0.0,4.0,,,,-4.0,-4.0,4.0
2024-09-27,0,2024-09-27,3.0,0.0,-1.0,-1.0,1.0,,,
2024-09-27,3,2024-09-30,0.0,3.0,,,,-3.0,-3.0,3.0
2024-09-30,0,2024-09-30,0.0,0.0,-1.0,-1.0,0.0,,,
2024-10-01,0,2024-10-01,30.0,0.0,1.0,1.0,-1.0,,,
2024-10-01,1,2024-10-02,29.0,1.0,,,,1.0,1.0,-1.0
2024-10-01,2,2024-10-03,28.0,2.0,,,,-9.0,-9.0,9.0
2024-10-01,3,2024-10-04,27.0,3.0,,,,-18.0,-18.0,18.0
2024-10-01,6,2024-10-07,24.0,6.0,,,,-46.0,-46.0,46.0
2024-10-01,7,2024-10-08,23.0,7.0,,,,-27.0,-27.0,27.0
2024-10-01,8,2024-10-09,22.0,8.0,,,,-37.0,-37.0,37.0
2024-10-01,9,2024-10-10,21.0,9.0,,,,-46.0,-46.0,46.0
2024-10-01,10,2024-10-11,20.0,10.0,,,,-46.0,-46.0,46.0
2024-10-01,13,2024-10-14,17.0,13.0,,,,-61.0,-61.0,61.0
2024-10-01,14,2024-10-15,16.0,14.0,,,,-59.0,-59.0,59.0
2024-10-01,15,2024-10-16,15.0,15.0,,,,-66.0,-66.0,66.0
2024-10-01,16,2024-10-17,14.0,16.0,,,,-81.0,-81.0,81.0
2024-10-01,17,2024-10-18,13.0,17.0,,,,-92.0,-92.0,92.0
2024-10-01,20,2024-10-21,10.0,20.0,,,,-92.0,-92.0,92.0
2024-10-01,21,2024-10-22,9.0,21.0,,,,-92.0,-92.0,92.0
2024-10-01,22,2024-10-23,8.0,22.0,,,,-98.0,-98.0,98.0
2024-10-01,23,2024-10-24,7.0,23.0,,,,-96.0,-96.0,96.0
2024-10-01,24,2024-10-25,6.0,24.0,,,,-96.0,-96.0,96.0
2024-10-01,27,2024-10-28,3.0,27.0,,,,-96.0,-96.0,96.0
2024-10-01,28,2024-10-29,2.0,28.0,,,,-95.0,-95.0,95.0
2024-10-01,29,2024-10-30,1.0,29.0,,,,-94.0,-94.0,94.0
2024-10-01,30,2024-10-31,0.0,30.0,,,,-94.0,-94.0,94.0
2024-10-02,0,2024-10-02,29.0,0.0,1.0,1.0,-1.0,,,
2024-10-02,1,2024-10-03,28.0,1.0,,,,-10.0,-10.0,10.0
2024-10-02,2,2024-10-04,27.0,2.0,,,,-19.0,-19.0,19.0
2024-10-02,5,2024-10-07,24.0,5.0,,,,-47.0,-47.0,47.0
2024-10-02,6,2024-10-08,23.0,6.0,,,,-28.0,-28.0,28.0
2024-10-02,7,2024-10-09,22.0,7.0,,,,-38.0,-38.0,38.0
2024-10-02,8,2024-10-10,21.0,8.0,,,,-47.0,-47.0,47.0
2024-10-02,9,2024-10-11,20.0,9.0,,,,-47.0,-47.0,47.0
2024-10-02,12,2024-10-14,17.0,12.0,,,,-62.0,-62.0,62.0
2024-10-02,13,2024-10-15,16.0,13.0,,,,-60.0,-60.0,60.0
2024-10-02,14,2024-10-16,15.0,14.0,,,,-67.0,-67.0,67.0
2024-10-02,15,2024-10-17,14.0,15.0,,,,-82.0,-82.0,82.0
2024-10-02,16,2024-10-18,13.0,16.0,,,,-93.0,-93.0,93.0
2024-10-02,19,2024-10-21,10.0,19.0,,,,-93.0,-93.0,93.0
2024-10-02,20,2024-10-22,9.0,20.0,,,,-93.0,-93.0,93.0
2024-10-02,21,2024-10-23,8.0,21.0,,,,-99.0,-99.0,99.0
2024-10-02,22,2024-10-24,7.0,22.0,,,,-97.0,-97.0,97.0
2024-10-02,23,2024-10-25,6.0,23.0,,,,-97.0,-97.0,97.0
2024-10-02,26,2024-10-28,3.0,26.0,,,,-97.0,-97.0,97.0
2024-10-02,27,2024-10-29,2.0,27.0,,,,-96.0,-96.0,96.0
2024-10-02,28,2024-10-30,1.0,28.0,,,,-95.0,-95.0,95.0
2024-10-02,29,2024-10-31,0.0,29.0,,,,-95.0,-95.0,95.0
2024-10-03,0,2024-10-03,28.0,0.0,1.0,1.0,-1.0,,,
2024-10-03,1,2024-10-04,27.0,1.0,,,,-9.0,-9.0,9.0
2024-10-03,4,2024-10-07,24.0,4.0,,,,-37.0,-37.0,37.0
2024-10-03,5,2024-10-08,23.0,5.0,,,,-18.0,-18.0,18.0
2024-10-03,6,2024-10-09,22.0,6.0,,,,-28.0,-28.0,28.0
2024-10-03,7,2024-10-10,21.0,7.0,,,,-37.0,-37.0,37.0
2024-10-03,8,2024-10-11,20.0,8.0,,,,-37.0,-37.0,37.0
2024-10-03,11,2024-10-14,17.0,11.0,,,,-52.0,-52.0,52.0
2024-10-03,12,2024-10-15,16.0,12.0,,,,-50.0,-50.0,50.0
2024-10-03,13,2024-10-16,15.0,13.0,,,,-57.0,-57.0,57.0
2024-10-03,14,2024-10-17,14.0,14.0,,,,-72.0,-72.0,72.0
2024-10-03,15,2024-10-18,13.0,15.0,,,,-83.0,-83.0,83.0
2024-10-03,18,2024-10-21,10.0,18.0,,,,-83.0,-83.0,83.0
2024-10-03,19,2024-10-22,9.0,19.0,,,,-83.0,-83.0,83.0
2024-10-03,20,2024-10-23,8.0,20.0,,,,-89.0,-89.0,89.0
2024-10-03,21,2024-10-24,7.0,21.0,,,,-87.0,-87.0,87.0
2024-10-03,22,2024-10-25,6.0,22.0,,,,-87.0,-87.0,87.0
2024-10-03,25,2024-10-28,3.0,25.0,,,,-87.0,-87.0,87.0
2024-10-03,26,2024-10-29,2.0,26.0,,,,-86.0,-86.0,86.0
2024-10-03,27,2024-10-30,1.0,27.0,,,,-85.0,-85.0,85.0
2024-10-03,28,2024-10-31,0.0,28.0,,,,-85.0,-85.0,85.0
2024-10-04,0,2024-10-04,27.0,0.0,1.0,1.0,-1.0,,,
2024-10-04,3,2024-10-07,24.0,3.0,,,,-28.0,-28.0,28.0
2024-10-04,4,2024-10-08,23.0,4.0,,,,-9.0,-9.0,9.0
2024-10-04,5,2024-10-09,22.0,5.0,,,,-19.0,-19.0,19.0
2024-10-04,6,2024-10-10,21.0,6.0,,,,-28.0,-28.0,28.0
2024-10-04,7,2024-10-11,20.0,7.0,,,,-28.0,-28.0,28.0
2024-10-04,10,2024-10-14,17.0,10.0,,,,-43.0,-43.0,43.0
2024-10-04,11,2024-10-15,16.0,11.0,,,,-41.0,-41.0,41.0
2024-10-04,12,2024-10-16,15.0,12.0,,,,-48.0,-48.0,48.0
2024-10-04,13,2024-10-17,14.0,13.0,,,,-63.0,-63.0,63.0
2024-10-04,14,2024-10-18,13.0,14.0,,,,-74.0,-74.0,74.0
2024-10-04,17,2024-10-21,10.0,17.0,,,,-74.0,-74.0,74.0
2024-10-04,18,2024-10-22,9.0,18.0,,,,-74.0,-74.0,74.0
2024-10-04,19,2024-10-23,8.0,19.0,,,,-80.0,-80.0,80.0
2024-10-04,20,2024-10-24,7.0,20.0,,,,-78.0,-78.0,78.0
2024-10-04,21,2024-10-25,6.0,21.0,,,,-78.0,-78.0,78.0
2024-10-04,24,2024-10-28,3.0,24.0,,,,-78.0,-78.0,78.0
2024-10-04,25,2024-10-29,2.0,25.0,,,,-77.0,-77.0,77.0
2024-10-04,26,2024-10-30,1.0,26.0,,,,-76.0,-76.0,76.0
2024-10-04,27,2024-10-31,0.0,27.0,,,,-76.0,-76.0,76.0
2024-10-07,0,2024-10-07,24.0,0.0,1.0,1.0,-1.0,,,
2024-10-07,1,2024-10-08,23.0,1.0,,,,19.0,19.0,-19.0
2024-10-07,2,2024-10-09,22.0,2.0,,,,9.0,9.0,-9.0
2024-10-07,3,2024-10-10,21.0,3.0,,,,0.0,0.0,0.0
2024-10-07,4,2024-10-11,20.0,4.0,,,,0.0,0.0,0.0
2024-10-07,7,2024-10-14,17.0,7.0,,,,-15.0,-15.0,15.0
2024-10-07,8,2024-10-15,16.0,8.0,,,,-13.0,-13.0,13.0
2024-10-07,9,2024-10-16,15.0,9.0,,,,-20.0,-20.0,20.0
2024-10-07,10,2024-10-17,14.0,10.0,,,,-35.0,-35.0,35.0
2024-10-07,11,2024-10-18,13.0,11.0,,,,-46.0,-46.0,46.0
2024-10-07,14,2024-10-21,10.0,14.0,,,,-46.0,-46.0,46.0
2024-10-07,15,2024-10-22,9.0,15.0,,,,-46.0,-46.0,46.0
2024-10-07,16,2024-10-23,8.0,16.0,,,,-52.0,-52.0,52.0
2024-10-07,17,2024-10-24,7.0,17.0,,,,-50.0,-50.0,50.0
2024-10-07,18,2024-10-25,6.0,18.0,,,,-50.0,-50.0,50.0
2024-10-07,21,2024-10-28,3.0,21.0,,,,-50.0,-50.0,50.0
2024-10-07,22,2024-10-29,2.0,22.0,,,,-49.0,-49.0,49.0
2024-10-07,23,2024-10-30,1.0,23.0,,,,-48.0,-48.0,48.0
2024-10-07,24,2024-10-31,0.0,24.0,,,,-48.0,-48.0,48.0
2024-10-08,0,2024-10-08,23.0,0.0,1.0,1.0,-1.0,,,
2024-10-08,1,2024-10-09,22.0,1.0,,,,-10.0,-10.0,10.0
2024-10-08,2,2024-10-10,21.0,2.0,,,,-19.0,-19.0,19.0
2024-10-08,3,2024-10-11,20.0,3.0,,,,-19.0,-19.0,19.0
2024-10-08,6,2024-10-14,17.0,6.0,,,,-34.0,-34.0,34.0
2024-10-08,7,2024-10-15,16.0,7.0,,,,-32.0,-32.0,32.0
2024-10-08,8,2024-10-16,15.0,8.0,,,,-39.0,-39.0,39.0
2024-10-08,9,2024-10-17,14.0,9.0,,,,-54.0,-54.0,54.0
2024-10-08,10,2024-10-18,13.0,10.0,,,,-65.0,-65.0,65.0
2024-10-08,13,2024-10-21,10.0,13.0,,,,-65.0,-65.0,65.0
2024-10-08,14,2024-10-22,9.0,14.0,,,,-65.0,-65.0,65.0
2024-10-08,15,2024-10-23,8.0,15.0,,,,-71.0,-71.0,71.0
2024-10-08,16,2024-10-24,7.0,16.0,,,,-69.0,-69.0,69.0
2024-10-08,17,2024-10-25,6.0,17.0,,,,-69.0,-69.0,69.0
2024-10-08,20,2024-10-28,3.0,20.0,,,,-69.0,-69.0,69.0
2024-10-08,21,2024-10-29,2.0,21.0,,,,-68.0,-68.0,68.0
2024-10-08,22,2024-10-30,1.0,22.0,,,,-67.0,-67.0,67.0
2024-10-08,23,2024-10-31,0.0,23.0,,,,-67.0,-67.0,67.0
2024-10-09,0,2024-10-09,22.0,0.0,1.0,1.0,-1.0,,,
2024-10-09,1,2024-10-10,21.0,1.0,,,,-9.0,-9.0,9.0
2024-10-09,2,2024-10-11,20.0,2.0,,,,-9.0,-9.0,9.0
2024-10-09,5,2024-10-14,17.0,5.0,,,,-24.0,-24.0,24.0
2024-10-09,6,2024-10-15,16.0,6.0,,,,-22.0,-22.0,22.0
2024-10-09,7,2024-10-16,15.0,7.0,,,,-29.0,-29.0,29.0
2024-10-09,8,2024-10-17,14.0,8.0,,,,-44.0,-44.0,44.0
2024-10-09,9,2024-10-18,13.0,9.0,,,,-55.0,-55.0,55.0
2024-10-09,12,2024-10-21,10.0,12.0,,,,-55.0,-55.0,55.0
2024-10-09,13,2024-10-22,9.0,13.0,,,,-55.0,-55.0,55.0
2024-10-09,14,2024-10-23,8.0,14.0,,,,-61.0,-61.0,61.0
2024-10-09,15,2024-10-24,7.0,15.0,,,,-59.0,-59.0,59.0
2024-10-09,16,2024-10-25,6.0,16.0,,,,-59.0,-59.0,59.0
2024-10-09,19,2024-10-28,3.0,19.0,,,,-59.0,-59.0,59.0
2024-10-09,20,2024-10-29,2.0,20.0,,,,-58.0,-58.0,58.0
2024-10-09,21,2024-10-30,1.0,21.0,,,,-57.0,-57.0,57.0
2024-10-09,22,2024-10-31,0.0,22.0,,,,-57.0,-57.0,57.0
2024-10-10,0,2024-10-10,21.0,0.0,1.0,1.0,-1.0,,,
2024-10-10,1,2024-10-11,20.0,1.0,,,,0.0,0.0,0.0
2024-10-10,4,2024-10-14,17.0,4.0,,,,-15.0,-15.0,15.0
2024-10-10,5,2024-10-15,16.0,5.0,,,,-13.0,-13.0,13.0
2024-10-10,6,2024-10-16,15.0,6.0,,,,-20.0,-20.0,20.0
2024-10-10,7,2024-10-17,14.0,7.0,,,,-35.0,-35.0,35.0
2024-10-10,8,2024-10-18,13.0,8.0,,,,-46.0,-46.0,46.0
2024-10-10,11,2024-10-21,10.0,11.0,,,,-46.0,-46.0,46.0
2024-10-10,12,2024-10-22,9.0,12.0,,,,-46.0,-46.0,46.0
2024-10-10,13,2024-10-23,8.0,13.0,,,,-52.0,-52.0,52.0
2024-10-10,14,2024-10-24,7.0,14.0,,,,-50.0,-50.0,50.0
2024-10-10,15,2024-10-25,6.0,15.0,,,,-50.0,-50.0,50.0
2024-10-10,18,2024-10-28,3.0,18.0,,,,-50.0,-50.0,50.0
2024-10-10,19,2024-10-29,2.0,19.0,,,,-49.0,-49.0,49.0
2024-10-10,20,2024-10-30,1.0,20.0,,,,-48.0,-48.0,48.0
2024-10-10,21,2024-10-31,0.0,21.0,,,,-48.0,-48.0,48.0
2024-10-11,0,2024-10-11,20.0,0.0,1.0,1.0,-1.0,,,
2024-10-11,3,2024-10-14,17.0,3.0,,,,-15.0,-15.0,15.0
2024-10-11,4,2024-10-15,16.0,4.0,,,,-13.0,-13.0,13.0
2024-10-11,5,2024-10-16,15.0,5.0,,,,-20.0,-20.0,20.0
2024-10-11,6,2024-10-17,14.0,6.0,,,,-35.0,-35.0,35.0
2024-10-11,7,2024-10-18,13.0,7.0,,,,-46.0,-46.0,46.0
2024-10-11,10,2024-10-21,10.0,10.0,,,,-46.0,-46.0,46.0
2024-10-11,11,2024-10-22,9.0,11.0,,,,-46.0,-46.0,46.0
2024-10-11,12,2024-10-23,8.0,12.0,,,,-52.0,-52.0,52.0
2024-10-11,13,2024-10-24,7.0,13.0,,,,-50.0,-50.0,50.0
2024-10-11,14,2024-10-25,6.0,14.0,,,,-50.0,-50.0,50.0
2024-10-11,17,2024-10-28,3.0,17.0,,,,-50.0,-50.0,50.0
2024-10-11,18,2024-10-29,2.0,18.0,,,,-49.0,-49.0,49.0
2024-10-11,19,2024-10-30,1.0,19.0,,,,-48.0,-48.0,48.0
2024-10-11,20,2024-10-31,0.0,20.0,,,,-48.0,-48.0,48.0
2024-10-14,0,2024-10-14,17.0,0.0,1.0,1.0,-1.0,,,
2024-10-14,1,2024-10-15,16.0,1.0,,,,2.0,2.0,-2.0
2024-10-14,2,2024-10-16,15.0,2.0,,,,-5.0,-5.0,5.0
2024-10-14,3,2024-10-17,14.0,3.0,,,,-20.0,-20.0,20.0
2024-10-14,4,2024-10-18,13.0,4.0,,,,-31.0,-31.0,31.0
2024-10-14,7,2024-10-21,10.0,7.0,,,,-31.0,-31.0,31.0
2024-10-14,8,2024-10-22,9.0,8.0,,,,-31.0,-31.0,31.0
2024-10-14,9,2024-10-23,8.0,9.0,,,,-37.0,-37.0,37.0
2024-10-14,10,2024-10-24,7.0,10.0,,,,-35.0,-35.0,35.0
2024-10-14,11,2024-10-25,6.0,11.0,,,,-35.0,-35.0,35.0
2024-10-14,14,2024-10-28,3.0,14.0,,,,-35.0,-35.0,35.0
2024-10-14,15,2024-10-29,2.0,15.0,,,,-34.0,-34.0,34.0
2024-10-14,16,2024-10-30,1.0,16.0,,,,-33.0,-33.0,33.0
2024-10-14,17,2024-10-31,0.0,17.0,,,,-33.0,-33.0,33.0
2024-10-15,0,2024-10-15,16.0,0.0,1.0,1.0,-1.0,,,
2024-10-15,1,2024-10-16,15.0,1.0,,,,-7.0,-7.0,7.0
2024-10-15,2,2024-10-17,14.0,2.0,,,,-22.0,-22.0,22.0
2024-10-15,3,2024-10-18,13.0,3.0,,,,-33.0,-33.0,33.0
2024-10-15,6,2024-10-21,10.0,6.0,,,,-33.0,-33.0,33.0
2024-10-15,7,2024-10-22,9.0,7.0,,,,-33.0,-33.0,33.0
2024-10-15,8,2024-10-23,8.0,8.0,,,,-39.0,-39.0,39.0
2024-10-15,9,2024-10-24,7.0,9.0,,,,-37.0,-37.0,37.0
2024-10-15,10,2024-10-25,6.0,10.0,,,,-37.0,-37.0,37.0
2024-10-15,13,2024-10-28,3.0,13.0,,,,-37.0,-37.0,37.0
2024-10-15,14,2024-10-29,2.0,14.0,,,,-36.0,-36.0,36.0
2024-10-15,15,2024-10-30,1.0,15.0,,,,-35.0,-35.0,35.0
2024-10-15,16,2024-10-31,0.0,16.0,,,,-35.0,-35.0,35.0
2024-10-16,0,2024-10-16,15.0,0.0,1.0,1.0,-1.0,,,
2024-10-16,1,2024-10-17,14.0,1.0,,,,-15.0,-15.0,15.0
2024-10-16,2,2024-10-18,13.0,2.0,,,,-26.0,-26.0,26.0
2024-10-16,5,2024-10-21,10.0,5.0,,,,-26.0,-26.0,26.0
2024-10-16,6,2024-10-22,9.0,6.0,,,,-26.0,-26.0,26.0
2024-10-16,7,2024-10-23,8.0,7.0,,,,-32.0,-32.0,32.0
2024-10-16,8,2024-10-24,7.0,8.0,,,,-30.0,-30.0,30.0
2024-10-16,9,2024-10-25,6.0,9.0,,,,-30.0,-30.0,30.0
